(written by ASE)

25 atoms
3 atom types

0.0             16.69041562  xlo xhi
0.0      14.182688949999999  ylo yhi
0.0      16.078778740000001  zlo zhi

Masses

     1      12.010999996910238 # C
     2      1.0079999997406976 # H
     3      15.998999995884349 # O

Atoms # atomic

     1   3      3.2134884000000001      3.3184634400000004      2.0388874400000003
     2   3      1.3440878399999998              2.42651292      4.1136969299999997
     3   1      1.3985120099999999      3.9795994700000001     0.82149720000000004
     4   1      1.8665565899999998              3.74070561      2.0699321600000005
     5   1     0.84999442999999997              3.29507518      3.1137635600000002
     6   1      5.6206450500000003              2.02709384              4.42140412
     7   1      4.7729580399999998              0.92433703      5.0908348600000002
     8   1      5.0763719099999998              2.53298706      3.1797500400000001
     9   1      3.2441223899999998      1.3972666200000001      5.2046673300000004
    10   1      3.6596173699999999      3.0470931500000003      3.3283040800000001
    11   1      2.7057494200000001      1.9642513000000001      3.8706340800000003
    12   2     0.31544090000000002      4.0019986599999999     0.57670689000000008
    13   2              2.14633209      4.1060292700000005                       0
    14   2                       0              2.89593905      2.6118846500000004
    15   2     0.43051386000000003      4.1826889500000002      3.5828126100000004
    16   2      5.5201468499999997      2.8441224700000003      5.2204241800000002
    17   2      6.6904156199999996      1.6652329800000001      4.2996153800000005
    18   2      5.1616826099999997     0.77873885000000009      6.0787787400000006
    19   2              4.89396787                       0      4.4412929999999999
    20   2      4.9655127599999993      1.7131532700000001              2.48178476
    21   2      5.6573817799999997      3.3310331099999999              2.82611437
    22   2      3.4923238199999997              2.12776063      5.9657154099999996
    23   2      2.6081645199999999     0.66817581000000015      5.5579030500000002
    24   2      3.6384178399999998      3.9301198700000004      4.0678036200000003
    25   2      2.7610521599999998      1.1684024900000001      3.0066688300000002
