(written by ASE)

50 atoms
5 atom types

0.0      18.224417680000002  xlo xhi
0.0      19.432263849999998  ylo yhi
0.0      21.608683110000001  zlo zhi

Masses

     1      12.010999996910238 # C
     2      18.998403158112769 # F
     3      1.0079999997406976 # H
     4      14.006999996396779 # N
     5      15.998999995884349 # O

Atoms # atomic

     1   5      2.6392563299999998      7.4105568000000002      4.3440667699999995
     2   5     0.40237664999999989      4.1259870300000001      3.4356802699999998
     3   2      5.1835446300000001      1.4138443499999997      6.2099823999999995
     4   2              4.89209592                       0      7.6995894899999993
     5   2      5.8765332699999995      1.9698152599999998      8.1603195699999986
     6   2      2.2201233499999997      2.3497402699999999      11.608683109999999
     7   2      0.2448422899999998      3.2880936899999997      10.986737729999998
     8   2     0.54316233999999985      1.1250879799999995      10.778439529999998
     9   4      5.2752585399999994      4.6943040799999993      1.3510251099999999
    10   5      1.7136715599999999      4.6395155499999996      5.2265335999999989
    11   1      2.4465712900000001      7.4369561700000002      3.1558341999999997
    12   1      1.4814401799999999      4.4569059900000001      3.9524492699999998
    13   1      5.0048490699999997      5.2361743499999998              2.47834361
    14   1              6.81469345              8.41978121      3.6562942899999995
    15   1      7.5564441699999998      8.5632867899999994      2.4874082799999999
    16   1      6.0027823399999996      7.2934086399999991      3.7877117999999999
    17   1      7.4546899799999995      7.6548976900000003      1.4315333399999999
    18   1      3.0410679799999998      1.7589831399999998      9.1231913599999981
    19   1      2.9941628799999997      2.7004071499999998      6.9192128199999994
    20   1      1.0546922699999999      2.9275143199999998      8.3576555299999988
    21   1              5.80795336      6.4718446800000002      2.7288149599999998
    22   1      6.5529019799999997      6.5730314300000003      1.6383633699999998
    23   1      3.6872440599999998      1.9276142199999997      7.8956167699999993
    24   1      1.7657889099999999      2.3178124499999999       9.337701319999999
    25   1      1.6887326199999999      3.1794549299999995      7.1311500099999998
    26   4      6.2840931399999995      5.4665640599999996     0.82067418000000003
    27   4      2.3017817100000002      6.2331541799999997      2.4434200599999998
    28   1      2.2507080400000001      8.6852212000000009      2.4392234099999999
    29   1      4.9534521099999997      1.3244676599999998      7.4841711599999998
    30   1      1.1654497399999999      2.2948899299999996      10.711936949999998
    31   1     0.86964916999999975      3.9320069899999996       6.173727519999999
    32   1      4.1057854899999997      4.6378878700000001      3.4404690899999997
    33   1      2.5560787299999999      4.8716246499999993      3.0049052299999999
    34   3      7.1709842699999999      9.0216374399999992      4.5234667899999996
    35   3      8.2244176800000002      9.3777623199999987      2.4553604199999994
    36   3      5.2730336199999996      7.2577259600000001      4.6712945299999991
    37   3      8.0697641299999994      7.9798612599999998     0.62434840999999996
    38   3              3.56589234      1.1853003499999999      9.8678569799999973
    39   3      3.3255647399999999      2.7093561899999994      5.9301023499999994
    40   3                       0      3.0732212099999998       8.504541399999999
    41   3      6.8886060699999998      5.2952100099999999                       0
    42   3      1.6449692199999999      6.2485936899999999      1.6359500899999999
    43   3      2.2356166799999997              9.43226385              3.16041398
    44   3      3.1450728699999999       8.735390670000001              1.79405499
    45   3      1.3083068099999999       8.675625329999999              1.93030835
    46   3     0.41685961999999988      4.6301626899999997      6.7939879899999989
    47   3     0.25898503999999978      3.1214175299999996       5.696040749999999
    48   3      4.2376034200000001      5.0221987399999994      4.4988356399999994
    49   3      4.3338367899999994      3.6182200399999997      3.4420954599999996
    50   3      2.3954756799999997      4.1275055299999996      2.2373929099999996
